index,credit_default
10347,no
10348,no
10349,no
10350,yes
10351,no
10352,yes
10353,yes
10354,no
10355,no
10356,yes
10357,yes
10358,no
10359,no
10360,no
10361,no
10362,no
10363,no
10364,no
10365,yes
10366,no
10367,yes
10368,no
10369,no
10370,no
10371,yes
10372,no
10373,no
10374,yes
10375,yes
10376,yes
10377,no
10378,no
10379,yes
10380,yes
10381,no
10382,no
10383,no
10384,no
10385,no
10386,no
10387,no
10388,no
10389,yes
10390,yes
10391,no
10392,yes
10393,yes
10394,yes
10395,yes
10396,no
10397,no
10398,yes
10399,yes
10400,no
10401,no
10402,yes
10403,yes
10404,no
10405,yes
10406,yes
10407,yes
10408,yes
10409,yes
10410,no
10411,yes
10412,no
10413,yes
10414,yes
10415,no
10416,yes
10417,yes
10418,no
10419,yes
10420,yes
10421,yes
10422,no
10423,yes
10424,no
10425,no
10426,yes
10427,no
10428,no
10429,yes
10430,no
10431,yes
10432,yes
10433,yes
10434,yes
10435,no
10436,no
10437,no
10438,no
10439,yes
10440,no
10441,yes
10442,yes
10443,yes
10444,no
10445,yes
10446,yes
10447,no
10448,no
10449,yes
10450,yes
10451,yes
10452,no
10453,no
10454,yes
10455,yes
10456,no
10457,yes
10458,yes
10459,yes
10460,no
10461,yes
10462,yes
10463,no
10464,no
10465,yes
10466,no
10467,no
10468,no
10469,yes
10470,yes
10471,yes
10472,no
10473,yes
10474,no
10475,yes
10476,no
10477,no
10478,yes
10479,no
10480,no
10481,yes
10482,no
10483,yes
10484,yes
10485,no
10486,yes
10487,no
10488,yes
10489,no
10490,yes
10491,no
10492,no
10493,no
10494,no
10495,no
10496,yes
10497,yes
10498,no
10499,yes
10500,yes
10501,no
10502,yes
10503,no
10504,no
10505,no
10506,no
10507,no
10508,yes
10509,yes
10510,yes
10511,no
10512,no
10513,yes
10514,no
10515,yes
10516,no
10517,no
10518,yes
10519,no
10520,no
10521,no
10522,no
10523,no
10524,yes
10525,no
10526,yes
10527,yes
10528,no
10529,yes
10530,no
10531,yes
10532,yes
10533,no
10534,no
10535,no
10536,yes
10537,no
10538,no
10539,no
10540,no
10541,yes
10542,no
10543,yes
10544,no
10545,yes
10546,yes
10547,no
10548,no
10549,yes
10550,no
10551,yes
10552,no
10553,no
10554,yes
10555,no
10556,no
10557,yes
10558,yes
10559,yes
10560,no
10561,yes
10562,no
10563,no
10564,no
10565,no
10566,no
10567,yes
10568,yes
10569,no
10570,yes
10571,no
10572,yes
10573,yes
10574,yes
10575,no
10576,no
10577,no
10578,yes
10579,no
10580,yes
10581,no
10582,no
10583,no
10584,yes
10585,yes
10586,yes
10587,yes
10588,no
10589,no
10590,no
10591,no
10592,yes
10593,yes
10594,yes
10595,no
10596,no
10597,no
10598,no
10599,no
10600,no
10601,yes
10602,yes
10603,yes
10604,no
10605,yes
10606,yes
10607,no
10608,yes
10609,yes
10610,no
10611,no
10612,yes
10613,yes
10614,yes
10615,no
10616,yes
10617,yes
10618,yes
10619,no
10620,yes
10621,no
10622,no
10623,yes
10624,no
10625,yes
10626,yes
10627,yes
10628,no
10629,yes
10630,yes
10631,no
10632,yes
10633,yes
10634,yes
10635,yes
10636,no
10637,no
10638,no
10639,yes
10640,no
10641,yes
10642,yes
10643,no
10644,no
10645,no
10646,yes
10647,yes
10648,yes
10649,no
10650,no
10651,no
10652,yes
10653,yes
10654,yes
10655,yes
10656,yes
10657,yes
10658,yes
10659,no
10660,yes
10661,yes
10662,no
10663,yes
10664,yes
10665,no
10666,yes
10667,yes
10668,yes
10669,yes
10670,yes
10671,yes
10672,yes
10673,no
10674,no
10675,no
10676,no
10677,yes
10678,yes
10679,no
10680,no
10681,no
10682,no
10683,no
10684,no
10685,no
10686,yes
10687,no
10688,no
10689,yes
10690,yes
10691,no
10692,no
10693,yes
10694,no
10695,no
10696,yes
10697,no
10698,no
10699,no
10700,yes
10701,yes
10702,yes
10703,yes
10704,yes
10705,no
10706,yes
10707,no
10708,no
10709,yes
10710,no
10711,yes
10712,yes
10713,no
10714,no
10715,no
10716,no
10717,no
10718,yes
10719,yes
10720,no
10721,no
10722,yes
10723,yes
10724,no
10725,yes
10726,yes
10727,no
10728,no
10729,yes
10730,no
10731,no
10732,no
10733,yes
10734,yes
10735,yes
10736,no
10737,no
10738,yes
10739,no
10740,no
10741,yes
10742,no
10743,no
10744,yes
10745,yes
10746,no
10747,yes
10748,no
10749,yes
10750,yes
10751,yes
10752,no
10753,no
10754,yes
10755,no
10756,no
10757,no
10758,no
10759,yes
10760,yes
10761,no
10762,yes
10763,yes
10764,no
10765,no
10766,yes
10767,no
10768,yes
10769,yes
10770,no
10771,yes
10772,yes
10773,no
10774,no
10775,no
10776,no
10777,no
10778,no
10779,yes
10780,yes
10781,no
10782,yes
10783,no
10784,yes
10785,yes
10786,yes
10787,no
10788,yes
10789,no
10790,no
10791,yes
10792,yes
10793,yes
10794,no
10795,no
10796,no
10797,yes
10798,yes
10799,yes
10800,yes
10801,no
10802,yes
10803,no
10804,yes
10805,no
10806,yes
10807,yes
10808,no
10809,yes
10810,no
10811,yes
10812,no
10813,no
10814,yes
10815,no
10816,no
10817,no
10818,yes
10819,no
10820,yes
10821,no
10822,no
10823,no
10824,no
10825,no
10826,yes
10827,yes
10828,no
10829,yes
10830,no
10831,yes
10832,yes
10833,no
10834,yes
10835,yes
10836,yes
10837,no
10838,yes
10839,yes
10840,yes
10841,yes
10842,no
10843,yes
10844,no
10845,yes
10846,no
10847,yes
10848,no
10849,no
10850,no
10851,yes
10852,yes
10853,no
10854,no
10855,yes
10856,no
10857,no
10858,no
10859,yes
10860,no
10861,no
10862,no
10863,no
10864,yes
10865,yes
10866,yes
10867,yes
10868,yes
10869,no
10870,yes
10871,no
10872,no
10873,yes
10874,no
10875,no
10876,yes
10877,yes
10878,yes
10879,no
10880,no
10881,no
10882,yes
10883,no
10884,no
10885,no
10886,no
10887,no
10888,yes
10889,yes
10890,yes
10891,no
10892,no
10893,yes
10894,yes
10895,yes
10896,yes
10897,no
10898,no
10899,no
10900,no
10901,no
10902,yes
10903,no
10904,no
10905,yes
10906,no
10907,yes
10908,no
10909,no
10910,yes
10911,yes
10912,no
10913,yes
10914,no
10915,yes
10916,no
10917,yes
10918,no
10919,no
10920,no
10921,yes
10922,no
10923,yes
10924,yes
10925,no
10926,no
10927,no
10928,no
10929,yes
10930,no
10931,no
10932,yes
10933,no
10934,no
10935,yes
10936,yes
10937,no
10938,no
10939,yes
10940,yes
10941,no
10942,no
10943,yes
10944,no
10945,no
10946,no
10947,no
10948,yes
10949,yes
10950,yes
10951,yes
10952,yes
10953,yes
10954,no
10955,no
10956,yes
10957,yes
10958,yes
10959,no
10960,no
10961,yes
10962,yes
10963,no
10964,yes
10965,no
10966,no
10967,no
10968,yes
10969,yes
10970,yes
10971,yes
10972,yes
10973,no
10974,no
10975,no
10976,yes
10977,yes
10978,yes
10979,no
10980,no
10981,yes
10982,no
10983,no
10984,no
10985,yes
10986,yes
10987,no
10988,yes
10989,yes
10990,no
10991,no
10992,yes
10993,no
10994,yes
10995,yes
10996,no
10997,no
10998,no
10999,yes
11000,no
11001,yes
11002,no
11003,yes
11004,yes
11005,no
11006,yes
11007,yes
11008,yes
11009,no
11010,no
11011,no
11012,yes
11013,yes
11014,no
11015,yes
11016,no
11017,yes
11018,no
11019,yes
11020,no
11021,no
11022,no
11023,no
11024,no
11025,no
11026,yes
11027,yes
11028,yes
11029,no
11030,no
11031,yes
11032,no
11033,no
11034,yes
11035,yes
11036,yes
11037,no
11038,no
11039,no
11040,no
11041,yes
11042,yes
11043,no
11044,yes
11045,yes
11046,yes
11047,yes
11048,yes
11049,no
11050,no
11051,yes
11052,yes
11053,no
11054,no
11055,yes
11056,no
11057,no
11058,no
11059,no
11060,yes
11061,no
11062,yes
11063,yes
11064,no
11065,no
11066,yes
11067,no
11068,yes
11069,yes
11070,yes
11071,yes
11072,yes
11073,no
11074,yes
11075,yes
11076,yes
11077,no
11078,yes
11079,yes
11080,yes
11081,yes
11082,no
11083,no
11084,no
11085,yes
11086,no
11087,yes
11088,yes
11089,no
11090,no
11091,no
11092,yes
11093,no
11094,yes
11095,no
11096,no
11097,no
11098,yes
11099,yes
11100,no
11101,no
11102,no
11103,no
11104,yes
11105,yes
11106,yes
11107,no
11108,yes
11109,yes
11110,no
11111,yes
11112,yes
11113,yes
11114,yes
11115,yes
11116,yes
11117,no
11118,no
11119,yes
11120,no
11121,no
11122,no
11123,no
11124,no
11125,yes
11126,yes
11127,no
11128,no
11129,no
11130,no
11131,yes
11132,no
11133,no
11134,yes
11135,no
11136,yes
11137,no
11138,yes
11139,yes
11140,yes
11141,yes
11142,yes
11143,yes
11144,yes
11145,no
11146,yes
11147,no
11148,no
11149,no
11150,no
11151,yes
11152,no
11153,no
11154,no
11155,no
11156,yes
11157,no
11158,no
11159,yes
11160,no
11161,yes
11162,yes
11163,yes
11164,yes
11165,no
11166,yes
11167,yes
11168,no
11169,yes
11170,no
11171,no
11172,yes
11173,yes
11174,yes
11175,no
11176,yes
11177,no
11178,no
11179,yes
11180,no
11181,no
11182,no
11183,yes
11184,yes
11185,no
11186,yes
11187,yes
11188,no
11189,yes
11190,yes
11191,yes
11192,yes
11193,no
11194,yes
11195,no
11196,no
11197,yes
11198,yes
11199,no
11200,yes
11201,no
11202,no
11203,no
11204,yes
11205,yes
11206,no
11207,no
11208,yes
11209,no
11210,no
11211,yes
11212,yes
11213,yes
11214,yes
11215,no
11216,no
11217,yes
11218,yes
11219,yes
11220,yes
11221,no
11222,no
11223,yes
11224,yes
11225,no
11226,yes
11227,no
11228,no
11229,yes
11230,no
11231,yes
11232,no
11233,no
11234,yes
11235,no
11236,yes
11237,no
11238,no
11239,no
11240,yes
11241,yes
11242,no
11243,no
11244,no
11245,yes
11246,yes
11247,no
11248,no
11249,no
11250,no
11251,yes
11252,yes
11253,no
11254,no
11255,no
11256,no
11257,no
11258,no
11259,yes
11260,yes
11261,yes
11262,yes
11263,no
11264,yes
11265,no
11266,no
11267,yes
11268,no
11269,yes
11270,no
11271,yes
11272,yes
11273,yes
11274,yes
11275,no
11276,yes
11277,no
11278,no
11279,yes
11280,no
11281,no
11282,yes
11283,no
11284,no
11285,yes
11286,no
11287,no
11288,yes
11289,yes
11290,yes
11291,no
11292,no
11293,yes
11294,yes
11295,yes
11296,yes
11297,no
11298,no
11299,yes
11300,no
11301,yes
11302,yes
11303,no
11304,yes
11305,yes
11306,yes
11307,yes
11308,yes
11309,no
11310,no
11311,no
11312,no
11313,no
11314,no
11315,yes
11316,no
11317,yes
11318,no
11319,no
11320,no
11321,no
11322,no
11323,no
11324,no
11325,no
11326,no
11327,no
11328,no
11329,yes
11330,no
11331,no
11332,no
11333,no
11334,yes
11335,yes
11336,no
11337,yes
11338,yes
11339,no
11340,yes
11341,yes
11342,yes
11343,no
11344,yes
11345,yes
11346,yes
11347,yes
11348,yes
11349,no
11350,no
11351,no
11352,yes
11353,no
11354,no
11355,no
11356,yes
11357,yes
11358,yes
11359,yes
11360,yes
11361,yes
11362,yes
11363,yes
11364,yes
11365,no
11366,yes
11367,yes
11368,no
11369,yes
11370,no
11371,yes
11372,no
11373,yes
11374,yes
11375,no
11376,no
11377,yes
11378,yes
11379,no
11380,no
11381,no
11382,no
11383,yes
11384,yes
11385,no
11386,yes
11387,yes
11388,no
11389,no
11390,no
11391,no
11392,no
11393,yes
11394,yes
11395,yes
11396,yes
11397,yes
11398,no
11399,yes
11400,yes
11401,yes
11402,no
11403,no
11404,yes
11405,no
11406,yes
11407,yes
11408,no
11409,no
11410,yes
11411,no
11412,no
11413,no
11414,yes
11415,yes
11416,no
11417,yes
11418,yes
11419,yes
11420,no
11421,yes
11422,yes
11423,yes
11424,yes
11425,no
11426,yes
11427,yes
11428,no
11429,yes
11430,no
11431,yes
11432,no
11433,no
11434,yes
11435,yes
11436,yes
11437,no
11438,yes
11439,yes
11440,yes
11441,no
11442,yes
11443,no
11444,yes
11445,no
11446,no
11447,yes
11448,no
11449,no
11450,yes
11451,yes
11452,no
11453,yes
11454,yes
11455,yes
11456,yes
11457,no
11458,no
11459,yes
11460,yes
11461,yes
11462,no
11463,no
11464,yes
11465,yes
11466,no
11467,yes
11468,no
11469,yes
11470,no
11471,no
11472,yes
11473,no
11474,no
11475,no
11476,yes
11477,yes
11478,no
11479,no
11480,yes
11481,no
11482,yes
11483,yes
11484,no
11485,yes
11486,yes
11487,no
11488,no
11489,yes
11490,no
11491,yes
11492,yes
11493,no
11494,no
11495,no
11496,yes
11497,yes
11498,no
11499,no
11500,no
11501,no
11502,yes
11503,no
11504,yes
11505,yes
11506,no
11507,no
11508,no
11509,yes
11510,yes
11511,no
11512,yes
11513,yes
11514,no
11515,no
11516,yes
11517,no
11518,yes
11519,yes
11520,yes
11521,yes
11522,no
11523,no
11524,no
11525,no
11526,no
11527,no
11528,yes
11529,no
11530,yes
11531,no
11532,yes
11533,no
11534,no
11535,yes
11536,no
11537,yes
11538,no
11539,yes
11540,no
11541,no
11542,no
11543,yes
11544,no
11545,no
11546,yes
11547,no
11548,yes
11549,no
11550,yes
11551,no
11552,yes
11553,no
11554,no
11555,no
11556,yes
11557,yes
11558,yes
11559,no
11560,yes
11561,no
11562,no
11563,no
11564,no
11565,yes
11566,yes
11567,no
11568,yes
11569,no
11570,yes
11571,yes
11572,no
11573,no
11574,yes
11575,no
11576,no
11577,no
11578,no
11579,yes
11580,yes
11581,no
11582,no
11583,yes
11584,no
11585,yes
11586,no
11587,yes
11588,yes
11589,no
11590,no
11591,yes
11592,yes
11593,yes
11594,yes
11595,yes
11596,no
11597,yes
11598,yes
11599,no
11600,yes
11601,no
11602,no
11603,no
11604,yes
11605,no
11606,no
11607,yes
11608,no
11609,yes
11610,yes
11611,no
11612,no
11613,yes
11614,no
11615,yes
11616,yes
11617,no
11618,no
11619,no
11620,no
11621,no
11622,yes
11623,yes
11624,yes
11625,yes
11626,yes
11627,yes
11628,no
11629,yes
11630,yes
11631,no
11632,yes
11633,yes
11634,no
11635,yes
11636,no
11637,yes
11638,no
11639,yes
11640,yes
11641,yes
11642,yes
11643,yes
11644,yes
11645,yes
11646,yes
11647,yes
11648,yes
11649,yes
11650,yes
11651,no
11652,no
11653,yes
11654,yes
11655,yes
11656,yes
11657,yes
11658,yes
11659,yes
11660,no
11661,yes
11662,yes
11663,no
11664,yes
11665,no
11666,yes
11667,no
11668,no
11669,no
11670,yes
11671,no
11672,yes
11673,yes
11674,yes
11675,yes
11676,yes
11677,yes
11678,yes
11679,no
11680,yes
11681,no
11682,yes
11683,yes
11684,no
11685,yes
11686,yes
11687,yes
11688,yes
11689,no
11690,no
11691,yes
11692,no
11693,yes
11694,yes
11695,yes
11696,no
11697,yes
11698,no
11699,yes
11700,no
11701,yes
11702,no
11703,yes
11704,no
11705,yes
11706,no
11707,yes
11708,no
11709,no
11710,yes
11711,yes
11712,yes
11713,yes
11714,yes
11715,no
11716,yes
11717,yes
11718,no
11719,no
11720,yes
11721,yes
11722,no
11723,yes
11724,yes
11725,no
11726,yes
11727,no
11728,yes
11729,no
11730,yes
11731,no
11732,yes
11733,yes
11734,no
11735,no
11736,no
11737,yes
11738,no
11739,no
11740,no
11741,no
11742,yes
11743,no
11744,yes
11745,no
11746,no
11747,yes
11748,no
11749,yes
11750,yes
11751,no
11752,yes
11753,yes
11754,no
11755,no
11756,no
11757,yes
11758,yes
11759,yes
11760,yes
11761,yes
11762,no
11763,yes
11764,yes
11765,no
11766,no
11767,no
11768,yes
11769,no
11770,no
11771,no
11772,no
11773,yes
11774,yes
11775,no
11776,yes
11777,yes
11778,yes
11779,yes
11780,yes
11781,yes
11782,yes
11783,yes
11784,yes
11785,no
11786,yes
11787,no
11788,yes
11789,yes
11790,no
11791,yes
11792,no
11793,yes
11794,yes
11795,no
11796,yes
11797,no
11798,yes
11799,no
11800,no
11801,no
11802,no
11803,no
11804,yes
11805,no
11806,yes
11807,yes
11808,no
11809,no
11810,no
11811,yes
11812,no
11813,yes
11814,no
11815,no
11816,no
11817,yes
11818,yes
11819,no
11820,yes
11821,no
11822,yes
11823,no
11824,yes
11825,yes
11826,yes
11827,yes
11828,yes
11829,no
11830,no
11831,no
11832,no
11833,yes
11834,yes
11835,yes
11836,yes
11837,no
11838,yes
11839,yes
11840,no
11841,yes
11842,no
11843,no
11844,no
11845,yes
11846,yes
11847,yes
11848,no
11849,no
11850,no
11851,no
11852,yes
11853,no
11854,no
11855,yes
11856,no
11857,no
11858,no
11859,yes
11860,no
11861,no
11862,yes
11863,no
11864,no
11865,yes
11866,yes
11867,no
11868,yes
11869,no
11870,yes
11871,yes
11872,yes
11873,yes
11874,no
11875,yes
11876,yes
11877,no
11878,yes
11879,yes
11880,yes
11881,yes
11882,yes
11883,yes
11884,yes
11885,yes
11886,yes
11887,yes
11888,no
11889,yes
11890,yes
11891,no
11892,no
11893,no
11894,yes
11895,yes
11896,yes
11897,no
11898,no
11899,no
11900,no
11901,yes
11902,yes
11903,yes
11904,yes
11905,yes
11906,no
11907,yes
11908,no
11909,no
11910,yes
11911,no
11912,yes
11913,yes
11914,yes
11915,no
11916,no
11917,no
11918,no
11919,yes
11920,yes
11921,no
11922,no
11923,yes
11924,no
11925,yes
11926,no
11927,no
11928,yes
11929,no
11930,no
11931,yes
11932,no
11933,no
11934,no
11935,yes
11936,no
11937,yes
11938,no
11939,no
11940,no
11941,no
11942,no
11943,no
11944,no
11945,no
11946,yes
11947,yes
11948,no
11949,yes
11950,no
11951,yes
11952,yes
11953,no
11954,no
11955,no
11956,yes
11957,yes
11958,no
11959,yes
11960,no
11961,no
11962,no
11963,yes
11964,yes
11965,yes
11966,no
11967,yes
11968,no
11969,no
11970,yes
11971,no
11972,no
11973,no
11974,yes
11975,no
11976,no
11977,no
11978,no
11979,no
11980,no
11981,yes
11982,yes
11983,no
11984,yes
11985,yes
11986,yes
11987,no
11988,no
11989,no
11990,no
11991,yes
11992,no
11993,no
11994,yes
11995,yes
11996,no
11997,no
11998,no
11999,yes
12000,yes
12001,yes
12002,yes
12003,yes
12004,no
12005,no
12006,no
12007,no
12008,no
12009,no
12010,no
12011,no
12012,yes
12013,no
12014,no
12015,yes
12016,yes
12017,no
12018,no
12019,no
12020,no
12021,no
12022,no
12023,no
12024,no
12025,no
12026,yes
12027,no
12028,yes
12029,no
12030,no
12031,no
12032,no
12033,yes
12034,yes
12035,no
12036,yes
12037,no
12038,no
12039,yes
12040,yes
12041,yes
12042,yes
12043,no
12044,yes
12045,no
12046,yes
12047,yes
12048,yes
12049,yes
12050,no
12051,yes
12052,yes
12053,no
12054,no
12055,yes
12056,yes
12057,yes
12058,no
12059,no
12060,yes
12061,no
12062,yes
12063,yes
12064,yes
12065,no
12066,no
12067,no
12068,yes
12069,no
12070,yes
12071,no
12072,no
12073,yes
12074,no
12075,yes
12076,yes
12077,no
12078,yes
12079,no
12080,yes
12081,no
12082,no
12083,no
12084,no
12085,yes
12086,no
12087,yes
12088,no
12089,yes
12090,no
12091,no
12092,yes
12093,yes
12094,no
12095,no
12096,no
12097,yes
12098,no
12099,yes
12100,yes
12101,no
12102,no
12103,no
12104,yes
12105,no
12106,yes
12107,yes
12108,yes
12109,no
12110,no
12111,yes
12112,yes
12113,no
12114,no
12115,no
12116,yes
12117,no
12118,yes
12119,no
12120,no
12121,no
12122,yes
12123,yes
12124,no
12125,no
12126,no
12127,yes
12128,no
12129,yes
12130,no
12131,no
12132,yes
12133,yes
12134,no
12135,yes
12136,no
12137,no
12138,yes
12139,no
12140,yes
12141,yes
12142,no
12143,yes
12144,yes
12145,yes
12146,no
12147,no
12148,yes
12149,no
12150,yes
12151,yes
12152,yes
12153,no
12154,no
12155,no
12156,yes
12157,yes
12158,yes
12159,no
12160,no
12161,no
12162,no
12163,yes
12164,no
12165,yes
12166,yes
12167,no
12168,no
12169,no
12170,no
12171,no
12172,no
12173,no
12174,yes
12175,no
12176,yes
12177,yes
12178,yes
12179,no
12180,yes
12181,no
12182,no
12183,no
12184,yes
12185,no
12186,yes
12187,yes
12188,no
12189,yes
12190,yes
12191,yes
12192,no
12193,yes
12194,no
12195,no
12196,yes
12197,no
12198,no
12199,yes
12200,no
12201,yes
12202,no
12203,yes
12204,yes
12205,no
12206,no
12207,yes
12208,yes
12209,no
12210,no
12211,yes
12212,yes
12213,no
12214,no
12215,no
12216,yes
12217,no
12218,yes
12219,yes
12220,no
12221,yes
12222,yes
12223,no
12224,yes
12225,no
12226,yes
12227,yes
12228,no
12229,yes
12230,no
12231,yes
12232,no
12233,yes
12234,yes
12235,no
12236,no
12237,no
12238,yes
12239,yes
12240,yes
12241,no
12242,yes
12243,yes
12244,yes
12245,no
12246,yes
12247,yes
12248,yes
12249,yes
12250,no
12251,yes
12252,no
12253,no
12254,yes
12255,no
12256,yes
12257,no
12258,no
12259,no
12260,no
12261,no
12262,yes
12263,yes
12264,yes
12265,yes
12266,no
12267,no
12268,no
12269,yes
12270,yes
12271,yes
12272,no
12273,no
12274,yes
12275,no
12276,no
12277,yes
12278,no
12279,yes
12280,no
12281,no
12282,yes
12283,no
12284,no
12285,yes
12286,no
12287,yes
12288,yes
12289,yes
12290,no
12291,no
12292,no
12293,no
12294,no
12295,no
12296,no
12297,no
12298,no
12299,yes
12300,yes
12301,yes
12302,no
12303,yes
12304,no
12305,yes
12306,no
12307,yes
12308,no
12309,yes
12310,yes
12311,yes
12312,yes
12313,yes
12314,no
12315,no
12316,yes
12317,no
12318,yes
12319,no
12320,no
12321,no
12322,no
12323,yes
12324,yes
12325,no
12326,no
12327,yes
12328,yes
12329,yes
12330,no
12331,yes
12332,yes
12333,no
12334,no
12335,no
12336,no
12337,no
12338,no
12339,yes
12340,yes
12341,yes
12342,no
12343,no
12344,yes
12345,yes
12346,yes
12347,no
12348,yes
12349,yes
12350,no
12351,yes
12352,no
12353,no
12354,no
12355,yes
12356,no
12357,yes
12358,no
12359,no
12360,no
12361,no
12362,yes
12363,yes
12364,no
12365,no
12366,yes
12367,no
12368,no
12369,no
12370,no
12371,yes
12372,yes
12373,no
12374,no
12375,no
12376,no
12377,yes
12378,yes
12379,yes
12380,yes
12381,yes
12382,yes
12383,no
12384,yes
12385,yes
12386,yes
12387,yes
12388,yes
12389,yes
12390,yes
12391,no
12392,yes
12393,no
12394,yes
12395,no
12396,no
12397,yes
12398,no
12399,yes
12400,no
12401,no
12402,yes
12403,no
12404,no
12405,no
12406,no
12407,no
12408,yes
12409,yes
12410,yes
12411,yes
12412,yes
12413,yes
12414,no
12415,yes
12416,yes
12417,no
12418,yes
12419,yes
12420,no
12421,yes
12422,no
12423,yes
12424,yes
12425,no
12426,no
12427,yes
12428,yes
12429,no
12430,no
12431,no
12432,yes
12433,yes
12434,yes
12435,yes
12436,no
12437,yes
12438,no
12439,yes
12440,no
12441,yes
12442,yes
12443,no
12444,no
12445,no
12446,yes
12447,yes
12448,yes
12449,yes
12450,no
12451,no
12452,no
12453,no
12454,no
12455,no
12456,yes
12457,no
12458,yes
12459,no
12460,no
12461,yes
12462,yes
12463,yes
12464,no
12465,no
12466,yes
12467,no
12468,yes
12469,yes
12470,no
12471,yes
12472,yes
12473,yes
12474,no
12475,yes
12476,yes
12477,yes
12478,yes
12479,yes
12480,yes
12481,no
12482,no
12483,no
12484,yes
12485,no
12486,no
12487,yes
12488,yes
12489,no
12490,no
12491,no
12492,no
12493,yes
12494,yes
12495,yes
12496,no
12497,yes
12498,yes
12499,yes
12500,no
12501,yes
12502,yes
12503,no
12504,no
12505,no
12506,no
12507,yes
12508,no
12509,yes
12510,no
12511,no
12512,no
12513,no
12514,no
12515,yes
12516,no
12517,no
12518,no
12519,no
12520,no
12521,yes
12522,yes
12523,yes
12524,yes
12525,yes
12526,yes
12527,no
12528,no
12529,no
12530,no
12531,yes
12532,no
12533,yes
12534,no
12535,no
12536,no
12537,yes
12538,yes
12539,no
12540,yes
12541,no
12542,no
12543,yes
12544,no
12545,no
12546,yes
12547,yes
12548,yes
12549,yes
12550,no
12551,yes
12552,yes
12553,no
12554,no
12555,yes
12556,no
12557,yes
12558,yes
12559,no
12560,no
12561,no
12562,no
12563,yes
12564,yes
12565,no
12566,yes
12567,no
12568,no
12569,no
12570,no
12571,yes
12572,no
12573,no
12574,no
12575,no
12576,no
12577,no
12578,yes
12579,yes
12580,yes
12581,yes
12582,no
12583,no
12584,yes
12585,no
12586,no
12587,yes
12588,no
12589,yes
12590,yes
12591,no
12592,yes
12593,yes
12594,no
12595,no
12596,yes
12597,no
12598,no
12599,yes
12600,no
12601,no
12602,yes
12603,yes
12604,no
12605,no
12606,yes
12607,no
12608,no
12609,no
12610,yes
12611,yes
12612,no
12613,no
12614,no
12615,yes
12616,no
12617,yes
12618,yes
12619,no
12620,yes
12621,yes
12622,yes
12623,no
12624,yes
12625,no
12626,no
12627,no
12628,yes
12629,yes
12630,yes
12631,yes
12632,no
12633,yes
12634,no
12635,yes
12636,yes
12637,no
12638,yes
12639,yes
12640,yes
12641,no
12642,no
12643,no
12644,yes
12645,yes
12646,no
12647,no
12648,no
12649,no
12650,no
12651,yes
12652,no
12653,yes
12654,no
12655,no
12656,yes
12657,no
12658,no
12659,no
12660,yes
12661,yes
12662,no
12663,no
12664,no
12665,yes
12666,yes
12667,yes
12668,no
12669,no
12670,yes
12671,no
12672,no
12673,no
12674,yes
12675,yes
12676,yes
12677,no
12678,yes
12679,yes
12680,no
12681,yes
12682,yes
12683,yes
12684,no
12685,no
12686,yes
12687,no
12688,no
12689,yes
12690,yes
12691,no
12692,yes
12693,yes
12694,no
12695,no
12696,yes
12697,no
12698,yes
12699,yes
12700,yes
12701,yes
12702,no
12703,yes
12704,yes
12705,no
12706,no
12707,yes
12708,no
12709,yes
12710,yes
12711,no
12712,yes
12713,no
12714,no
12715,no
12716,no
12717,yes
12718,yes
12719,no
12720,no
12721,yes
12722,yes
12723,no
12724,yes
12725,yes
12726,no
12727,yes
12728,yes
12729,no
12730,no
12731,yes
12732,yes
12733,yes
12734,yes
12735,no
12736,yes
12737,yes
12738,yes
12739,no
12740,yes
12741,no
12742,yes
12743,yes
12744,yes
12745,yes
12746,yes
12747,no
12748,yes
12749,no
12750,yes
12751,no
12752,yes
12753,yes
12754,no
12755,yes
12756,yes
12757,yes
12758,yes
12759,yes
12760,no
12761,yes
12762,no
12763,no
12764,yes
12765,no
12766,yes
12767,yes
12768,yes
12769,no
12770,no
12771,no
12772,no
12773,no
12774,yes
12775,no
12776,no
12777,yes
12778,no
12779,no
12780,no
12781,yes
12782,yes
12783,no
12784,no
12785,no
12786,yes
12787,yes
12788,no
12789,yes
12790,no
12791,no
12792,no
12793,yes
12794,no
12795,yes
12796,yes
12797,yes
12798,yes
12799,yes
12800,yes
12801,no
12802,yes
12803,no
12804,yes
12805,yes
12806,no
12807,yes
12808,no
12809,yes
12810,yes
12811,yes
12812,no
12813,no
12814,no
12815,no
12816,no
12817,no
12818,no
12819,yes
12820,no
12821,no
12822,no
12823,yes
12824,yes
12825,yes
12826,yes
12827,yes
12828,no
12829,yes
12830,no
12831,yes
12832,yes
12833,yes
12834,no
12835,no
12836,yes
12837,no
12838,no
12839,yes
12840,no
12841,no
12842,yes
12843,yes
12844,yes
12845,no
12846,yes
12847,no
12848,no
12849,yes
12850,no
12851,no
12852,no
12853,yes
12854,no
12855,yes
12856,no
12857,no
12858,yes
12859,no
12860,yes
12861,no
12862,no
12863,yes
12864,yes
12865,no
12866,no
12867,yes
12868,no
12869,no
12870,no
12871,no
12872,no
12873,yes
12874,no
12875,yes
12876,no
12877,no
12878,yes
12879,yes
12880,no
12881,yes
12882,yes
12883,no
12884,no
12885,no
12886,yes
12887,no
12888,no
12889,no
12890,yes
12891,no
12892,yes
