index,credit_default
10660,no
10661,no
10662,no
10663,yes
10664,yes
10665,no
10666,no
10667,no
10668,no
10669,no
10670,no
10671,yes
10672,no
10673,yes
10674,no
10675,no
10676,no
10677,yes
10678,yes
10679,yes
10680,no
10681,yes
10682,no
10683,no
10684,no
10685,no
10686,no
10687,no
10688,yes
10689,no
10690,no
10691,no
10692,yes
10693,yes
10694,no
10695,no
10696,no
10697,no
10698,no
10699,no
10700,yes
10701,no
10702,no
10703,yes
10704,no
10705,no
10706,no
10707,no
10708,no
10709,yes
10710,yes
10711,yes
10712,no
10713,yes
10714,yes
10715,no
10716,no
10717,no
10718,no
10719,no
10720,no
10721,no
10722,yes
10723,no
10724,no
10725,no
10726,yes
10727,yes
10728,no
10729,no
10730,no
10731,no
10732,yes
10733,yes
10734,no
10735,no
10736,no
10737,yes
10738,no
10739,no
10740,no
10741,yes
10742,no
10743,yes
10744,yes
10745,no
10746,yes
10747,no
10748,no
10749,yes
10750,no
10751,yes
10752,no
10753,no
10754,no
10755,no
10756,yes
10757,no
10758,no
10759,no
10760,no
10761,no
10762,no
10763,no
10764,no
10765,yes
10766,no
10767,no
10768,no
10769,no
10770,no
10771,yes
10772,yes
10773,no
10774,yes
10775,no
10776,no
10777,no
10778,no
10779,yes
10780,no
10781,no
10782,no
10783,no
10784,no
10785,no
10786,no
10787,yes
10788,no
10789,no
10790,no
10791,no
10792,no
10793,no
10794,yes
10795,no
10796,no
10797,yes
10798,yes
10799,yes
10800,yes
10801,yes
10802,yes
10803,no
10804,no
10805,no
10806,no
10807,yes
10808,no
10809,no
10810,no
10811,no
10812,yes
10813,yes
10814,no
10815,no
10816,no
10817,no
10818,no
10819,no
10820,yes
10821,no
10822,no
10823,no
10824,no
10825,yes
10826,no
10827,no
10828,yes
10829,no
10830,no
10831,yes
10832,yes
10833,no
10834,no
10835,yes
10836,yes
10837,no
10838,no
10839,no
10840,no
10841,no
10842,no
10843,no
10844,no
10845,no
10846,no
10847,yes
10848,no
10849,yes
10850,no
10851,yes
10852,yes
10853,yes
10854,no
10855,no
10856,no
10857,no
10858,no
10859,no
10860,yes
10861,no
10862,no
10863,yes
10864,yes
10865,yes
10866,yes
10867,no
10868,no
10869,yes
10870,yes
10871,yes
10872,no
10873,no
10874,no
10875,yes
10876,no
10877,None
10878,yes
10879,no
10880,no
10881,no
10882,yes
10883,no
10884,no
10885,yes
10886,yes
10887,yes
10888,no
10889,yes
10890,no
10891,no
10892,no
10893,no
10894,yes
10895,no
10896,no
10897,yes
10898,no
10899,no
10900,no
10901,no
10902,no
10903,no
10904,yes
10905,no
10906,no
10907,no
10908,no
10909,no
10910,no
10911,no
10912,no
10913,no
10914,no
10915,no
10916,yes
10917,yes
10918,no
10919,no
10920,no
10921,yes
10922,no
10923,no
10924,no
10925,no
10926,no
10927,yes
10928,yes
10929,yes
10930,yes
10931,no
10932,yes
10933,no
10934,yes
10935,no
10936,no
10937,yes
10938,yes
10939,no
10940,no
10941,no
10942,yes
10943,yes
10944,yes
10945,no
10946,no
10947,no
10948,yes
10949,no
10950,yes
10951,no
10952,no
10953,no
10954,no
10955,no
10956,no
10957,no
10958,yes
10959,no
10960,no
10961,no
10962,yes
10963,yes
10964,yes
10965,no
10966,no
10967,no
10968,no
10969,yes
10970,no
10971,no
10972,yes
10973,no
10974,no
10975,no
10976,no
10977,no
10978,yes
10979,yes
10980,no
10981,no
10982,no
10983,no
10984,yes
10985,no
10986,yes
10987,no
10988,no
10989,yes
10990,yes
10991,yes
10992,yes
10993,no
10994,no
10995,yes
10996,yes
10997,no
10998,no
10999,no
11000,no
11001,no
11002,yes
11003,no
11004,no
11005,no
11006,no
11007,no
11008,yes
11009,no
11010,no
11011,no
11012,no
11013,yes
11014,yes
11015,yes
11016,no
11017,yes
11018,no
11019,yes
11020,yes
11021,no
11022,no
11023,yes
11024,no
11025,no
11026,no
11027,yes
11028,yes
11029,no
11030,no
11031,yes
11032,yes
11033,no
11034,no
11035,yes
11036,no
11037,no
11038,no
11039,no
11040,yes
11041,no
11042,yes
11043,no
11044,no
11045,no
11046,no
11047,yes
11048,no
11049,no
11050,no
11051,no
11052,no
11053,no
11054,no
11055,no
11056,yes
11057,yes
11058,no
11059,no
11060,no
11061,no
11062,yes
11063,yes
11064,no
11065,no
11066,yes
11067,yes
11068,yes
11069,yes
11070,no
11071,yes
11072,yes
11073,no
11074,yes
11075,no
11076,no
11077,no
11078,yes
11079,no
11080,no
11081,no
11082,yes
11083,yes
11084,yes
11085,yes
11086,no
11087,no
11088,yes
11089,no
11090,yes
11091,yes
11092,no
11093,no
11094,no
11095,no
11096,yes
11097,yes
11098,no
11099,no
11100,yes
11101,no
11102,no
11103,no
11104,yes
11105,yes
11106,no
11107,no
11108,no
11109,yes
11110,no
11111,no
11112,no
11113,no
11114,no
11115,yes
11116,no
11117,no
11118,yes
11119,no
11120,no
11121,no
11122,no
11123,no
11124,no
11125,no
11126,no
11127,yes
11128,no
11129,yes
11130,no
11131,no
11132,no
11133,no
11134,no
11135,yes
11136,no
11137,no
11138,yes
11139,no
11140,no
11141,yes
11142,no
11143,no
11144,yes
11145,no
11146,no
11147,no
11148,yes
11149,yes
11150,no
11151,no
11152,no
11153,no
11154,yes
11155,no
11156,no
11157,no
11158,yes
11159,yes
11160,yes
11161,no
11162,yes
11163,no
11164,yes
11165,yes
11166,yes
11167,yes
11168,yes
11169,yes
11170,no
11171,no
11172,no
11173,yes
11174,no
11175,no
11176,no
11177,no
11178,yes
11179,no
11180,yes
11181,no
11182,no
11183,no
11184,no
11185,yes
11186,no
11187,yes
11188,no
11189,no
11190,no
11191,no
11192,yes
11193,yes
11194,no
11195,yes
11196,yes
11197,no
11198,no
11199,no
11200,yes
11201,yes
11202,no
11203,yes
11204,no
11205,yes
11206,no
11207,no
11208,no
11209,no
11210,no
11211,no
11212,no
11213,no
11214,no
11215,yes
11216,yes
11217,yes
11218,yes
11219,no
11220,yes
11221,no
11222,yes
11223,no
11224,no
11225,no
11226,yes
11227,no
11228,no
11229,yes
11230,no
11231,yes
11232,yes
11233,yes
11234,no
11235,yes
11236,no
11237,yes
11238,no
11239,no
11240,no
11241,no
11242,yes
11243,yes
11244,yes
11245,no
11246,yes
11247,no
11248,yes
11249,no
11250,yes
11251,no
11252,no
11253,no
11254,no
11255,no
11256,no
11257,no
11258,no
11259,yes
11260,yes
11261,yes
11262,yes
11263,no
11264,no
11265,no
11266,no
11267,no
11268,no
11269,no
11270,no
11271,yes
11272,no
11273,yes
11274,no
11275,no
11276,no
11277,no
11278,no
11279,yes
11280,no
11281,no
11282,no
11283,no
11284,no
11285,no
11286,no
11287,yes
11288,no
11289,yes
11290,no
11291,yes
11292,no
11293,no
11294,yes
11295,no
11296,no
11297,no
11298,yes
11299,no
11300,no
11301,no
11302,no
11303,yes
11304,no
11305,no
11306,no
11307,yes
11308,no
11309,yes
11310,no
11311,no
11312,no
11313,yes
11314,no
11315,yes
11316,no
11317,yes
11318,no
11319,yes
11320,no
11321,no
11322,yes
11323,no
11324,no
11325,no
11326,yes
11327,no
11328,no
11329,yes
11330,no
11331,no
11332,yes
11333,yes
11334,no
11335,no
11336,yes
11337,yes
11338,no
11339,no
11340,no
11341,yes
11342,no
11343,yes
11344,yes
11345,yes
11346,yes
11347,yes
11348,no
11349,no
11350,no
11351,no
11352,no
11353,no
11354,yes
11355,no
11356,no
11357,no
11358,yes
11359,no
11360,yes
11361,no
11362,no
11363,None
11364,yes
11365,no
11366,no
11367,no
11368,no
11369,no
11370,no
11371,no
11372,no
11373,no
11374,no
11375,yes
11376,no
11377,no
11378,no
11379,no
11380,no
11381,yes
11382,no
11383,no
11384,no
11385,no
11386,no
11387,no
11388,no
11389,no
11390,yes
11391,no
11392,no
11393,no
11394,no
11395,no
11396,no
11397,no
11398,yes
11399,no
11400,no
11401,no
11402,yes
11403,no
11404,no
11405,yes
11406,no
11407,no
11408,no
11409,yes
11410,yes
11411,no
11412,no
11413,yes
11414,no
11415,no
11416,no
11417,yes
11418,no
11419,no
11420,no
11421,no
11422,no
11423,no
11424,yes
11425,yes
11426,no
11427,no
11428,no
11429,no
11430,no
11431,no
11432,no
11433,yes
11434,yes
11435,no
11436,yes
11437,no
11438,yes
11439,no
11440,yes
11441,yes
11442,no
11443,no
11444,yes
11445,yes
11446,yes
11447,no
11448,yes
11449,no
11450,no
11451,yes
11452,no
11453,no
11454,no
11455,yes
11456,no
11457,no
11458,no
11459,no
11460,no
11461,no
11462,no
11463,no
11464,no
11465,yes
11466,no
11467,no
11468,no
11469,no
11470,yes
11471,yes
11472,yes
11473,yes
11474,yes
11475,no
11476,no
11477,no
11478,no
11479,yes
11480,no
11481,no
11482,no
11483,no
11484,yes
11485,no
11486,no
11487,no
11488,no
11489,no
11490,no
11491,no
11492,no
11493,no
11494,yes
11495,no
11496,no
11497,no
11498,no
11499,yes
11500,no
11501,yes
11502,yes
11503,no
11504,no
11505,yes
11506,no
11507,no
11508,no
11509,yes
11510,yes
11511,yes
11512,yes
11513,no
11514,yes
11515,yes
11516,yes
11517,no
11518,yes
11519,yes
11520,yes
11521,no
11522,no
11523,yes
11524,no
11525,no
11526,no
11527,no
11528,yes
11529,no
11530,no
11531,no
11532,no
11533,yes
11534,no
11535,yes
11536,yes
11537,yes
11538,no
11539,no
11540,no
11541,yes
11542,no
11543,no
11544,no
11545,no
11546,yes
11547,yes
11548,yes
11549,no
11550,no
11551,yes
11552,no
11553,yes
11554,no
11555,no
11556,yes
11557,no
11558,yes
11559,no
11560,yes
11561,no
11562,yes
11563,yes
11564,no
11565,no
11566,no
11567,yes
11568,yes
11569,yes
11570,no
11571,no
11572,no
11573,no
11574,no
11575,no
11576,no
11577,no
11578,yes
11579,no
11580,yes
11581,yes
11582,yes
11583,no
11584,no
11585,no
11586,no
11587,no
11588,no
11589,no
11590,yes
11591,no
11592,yes
11593,no
11594,no
11595,yes
11596,no
11597,no
11598,no
11599,no
11600,yes
11601,yes
11602,no
11603,yes
11604,None
11605,no
11606,no
11607,no
11608,yes
11609,yes
11610,no
11611,no
11612,yes
11613,yes
11614,no
11615,yes
11616,no
11617,no
11618,no
11619,no
11620,no
11621,no
11622,no
11623,yes
11624,yes
11625,no
11626,no
11627,no
11628,no
11629,no
11630,yes
11631,no
11632,no
11633,no
11634,no
11635,no
11636,no
11637,no
11638,yes
11639,no
11640,yes
11641,yes
11642,yes
11643,no
11644,yes
11645,no
11646,no
11647,no
11648,no
11649,yes
11650,no
11651,no
11652,no
11653,no
11654,no
11655,yes
11656,yes
11657,yes
11658,yes
11659,no
11660,yes
11661,no
11662,yes
11663,yes
11664,yes
11665,no
11666,no
11667,no
11668,no
11669,no
11670,yes
11671,yes
11672,yes
11673,no
11674,yes
11675,no
11676,no
11677,no
11678,no
11679,no
11680,yes
11681,yes
11682,no
11683,no
11684,no
11685,no
11686,no
11687,no
11688,yes
11689,no
11690,yes
11691,no
11692,no
11693,yes
11694,yes
11695,yes
11696,no
11697,yes
11698,no
11699,no
11700,no
11701,no
11702,no
11703,yes
11704,no
11705,no
11706,no
11707,no
11708,no
11709,no
11710,yes
11711,no
11712,no
11713,yes
11714,no
11715,no
11716,no
11717,no
11718,yes
11719,yes
11720,no
11721,yes
11722,no
11723,yes
11724,yes
11725,no
11726,no
11727,no
11728,no
11729,yes
11730,no
11731,no
11732,no
11733,no
11734,yes
11735,no
11736,no
11737,no
11738,yes
11739,yes
11740,no
11741,yes
11742,no
11743,yes
11744,no
11745,no
11746,no
11747,yes
11748,no
11749,no
11750,yes
11751,no
11752,yes
11753,no
11754,no
11755,no
11756,yes
11757,yes
11758,None
11759,yes
11760,no
11761,no
11762,no
11763,no
11764,no
11765,yes
11766,no
11767,no
11768,yes
11769,no
11770,no
11771,no
11772,no
11773,yes
11774,yes
11775,no
11776,yes
11777,no
11778,yes
11779,yes
11780,no
11781,no
11782,no
11783,no
11784,yes
11785,yes
11786,no
11787,no
11788,no
11789,no
11790,no
11791,no
11792,yes
11793,yes
11794,no
11795,no
11796,no
11797,yes
11798,no
11799,no
11800,no
11801,yes
11802,no
11803,yes
11804,yes
11805,no
11806,yes
11807,no
11808,no
11809,no
11810,no
11811,no
11812,no
11813,no
11814,yes
11815,yes
11816,no
11817,no
11818,yes
11819,no
11820,no
11821,no
11822,no
11823,yes
11824,yes
11825,yes
11826,yes
11827,yes
11828,yes
11829,yes
11830,no
11831,yes
11832,no
11833,no
11834,no
11835,no
11836,no
11837,no
11838,no
11839,no
11840,yes
11841,yes
11842,no
11843,no
11844,no
11845,yes
11846,no
11847,no
11848,no
11849,no
11850,no
11851,yes
11852,yes
11853,yes
11854,yes
11855,no
11856,no
11857,no
11858,no
11859,yes
11860,yes
11861,no
11862,no
11863,no
11864,no
11865,no
11866,yes
11867,no
11868,no
11869,yes
11870,yes
11871,no
11872,no
11873,no
11874,no
11875,no
11876,yes
11877,no
11878,no
11879,no
11880,yes
11881,no
11882,no
11883,no
11884,yes
11885,yes
11886,no
11887,yes
11888,no
11889,yes
11890,no
11891,no
11892,yes
11893,no
11894,no
11895,no
11896,yes
11897,no
11898,no
11899,yes
11900,no
11901,yes
11902,no
11903,yes
11904,yes
11905,no
11906,yes
11907,yes
11908,no
11909,no
11910,no
11911,yes
11912,yes
11913,yes
11914,no
11915,no
11916,yes
11917,no
11918,yes
11919,no
11920,yes
11921,yes
11922,no
11923,no
11924,no
11925,no
11926,no
11927,no
11928,no
11929,no
11930,no
11931,no
11932,no
11933,no
11934,no
11935,yes
11936,no
11937,no
11938,no
11939,yes
11940,yes
11941,no
11942,no
11943,no
11944,no
11945,no
11946,no
11947,no
11948,no
11949,no
11950,no
11951,yes
11952,no
11953,no
11954,no
11955,no
11956,yes
11957,yes
11958,no
11959,no
11960,no
11961,yes
11962,no
11963,no
11964,yes
11965,no
11966,yes
11967,no
11968,no
11969,no
11970,yes
11971,no
11972,no
11973,no
11974,no
11975,no
11976,no
11977,yes
11978,no
11979,no
11980,no
11981,no
11982,yes
11983,yes
11984,no
11985,no
11986,no
11987,no
11988,yes
11989,no
11990,yes
11991,no
11992,no
11993,no
11994,no
11995,no
11996,yes
11997,yes
11998,no
11999,no
12000,yes
12001,no
12002,no
12003,yes
12004,no
12005,no
12006,no
12007,no
12008,yes
12009,no
12010,no
12011,no
12012,no
12013,no
12014,no
12015,no
12016,no
12017,no
12018,no
12019,no
12020,yes
12021,no
12022,no
12023,no
12024,no
12025,yes
12026,no
12027,yes
12028,no
12029,no
12030,no
12031,yes
12032,no
12033,no
12034,yes
12035,no
12036,no
12037,no
12038,yes
12039,no
12040,no
12041,no
12042,no
12043,no
12044,no
12045,yes
12046,no
12047,no
12048,no
12049,no
12050,no
12051,yes
12052,yes
12053,no
12054,no
12055,yes
12056,yes
12057,yes
12058,yes
12059,no
12060,no
12061,yes
12062,no
12063,yes
12064,yes
12065,no
12066,no
12067,yes
12068,yes
12069,no
12070,no
12071,no
12072,yes
12073,no
12074,no
12075,no
12076,yes
12077,no
12078,no
12079,no
12080,no
12081,no
12082,no
12083,no
12084,yes
12085,no
12086,no
12087,no
12088,no
12089,no
12090,no
12091,no
12092,yes
12093,no
12094,no
12095,no
12096,no
12097,yes
12098,no
12099,no
12100,yes
12101,no
12102,no
12103,no
12104,no
12105,no
12106,yes
12107,yes
12108,no
12109,no
12110,no
12111,no
12112,yes
12113,no
12114,no
12115,yes
12116,yes
12117,no
12118,no
12119,no
12120,yes
12121,no
12122,no
12123,no
12124,yes
12125,no
12126,no
12127,no
12128,yes
12129,no
12130,no
12131,no
12132,no
12133,no
12134,no
12135,no
12136,no
12137,yes
12138,yes
12139,yes
12140,no
12141,yes
12142,yes
12143,yes
12144,no
12145,no
12146,no
12147,no
12148,no
12149,yes
12150,no
12151,no
12152,yes
12153,yes
12154,no
12155,yes
12156,no
12157,yes
12158,no
12159,yes
12160,yes
12161,no
12162,no
12163,yes
12164,no
12165,no
12166,no
12167,yes
12168,yes
12169,no
12170,yes
12171,yes
12172,no
12173,yes
12174,no
12175,yes
12176,no
12177,yes
12178,no
12179,no
12180,no
12181,no
12182,no
12183,no
12184,no
12185,yes
12186,yes
12187,no
12188,yes
12189,yes
12190,yes
12191,yes
12192,no
12193,yes
12194,yes
12195,no
12196,yes
12197,no
12198,yes
12199,no
12200,yes
12201,yes
12202,yes
12203,no
12204,no
12205,no
12206,yes
12207,no
12208,yes
12209,no
12210,yes
12211,yes
12212,no
12213,yes
12214,yes
12215,yes
12216,no
12217,no
12218,yes
12219,yes
12220,no
12221,no
12222,no
12223,no
12224,no
12225,no
12226,no
12227,no
12228,no
12229,yes
12230,no
12231,no
12232,yes
12233,no
12234,no
12235,yes
12236,no
12237,no
12238,no
12239,no
12240,no
12241,yes
12242,no
12243,yes
12244,yes
12245,yes
12246,no
12247,no
12248,no
12249,no
12250,yes
12251,yes
12252,yes
12253,no
12254,yes
12255,no
12256,no
12257,yes
12258,no
12259,no
12260,no
12261,no
12262,yes
12263,no
12264,no
12265,no
12266,yes
12267,yes
12268,no
12269,no
12270,no
12271,no
12272,no
12273,no
12274,no
12275,no
12276,no
12277,yes
12278,yes
12279,no
12280,yes
12281,no
12282,yes
12283,no
12284,yes
12285,no
12286,yes
12287,yes
12288,yes
12289,yes
12290,no
12291,yes
12292,yes
12293,no
12294,no
12295,no
12296,no
12297,no
12298,yes
12299,no
12300,no
12301,no
12302,yes
12303,yes
12304,None
12305,no
12306,yes
12307,no
12308,yes
12309,no
12310,no
12311,yes
12312,no
12313,yes
12314,no
12315,yes
12316,no
12317,no
12318,no
12319,no
12320,no
12321,no
12322,no
12323,no
12324,no
12325,no
12326,no
12327,no
12328,no
12329,no
12330,yes
12331,no
12332,yes
12333,no
12334,no
12335,no
12336,no
12337,no
12338,no
12339,no
12340,yes
12341,no
12342,no
12343,no
12344,no
12345,yes
12346,no
12347,no
12348,no
12349,yes
12350,yes
12351,no
12352,no
12353,no
12354,yes
12355,yes
12356,no
12357,no
12358,no
12359,no
12360,no
12361,no
12362,yes
12363,yes
12364,yes
12365,yes
12366,no
12367,no
12368,no
12369,no
12370,no
12371,yes
12372,yes
12373,no
12374,no
12375,yes
12376,no
12377,no
12378,yes
12379,yes
12380,no
12381,no
12382,no
12383,yes
12384,no
12385,no
12386,yes
12387,no
12388,no
12389,no
12390,no
12391,no
12392,no
12393,no
12394,no
12395,None
12396,no
12397,no
12398,no
12399,no
12400,yes
12401,yes
12402,yes
12403,yes
12404,no
12405,no
12406,no
12407,yes
12408,no
12409,no
12410,no
12411,no
12412,yes
12413,yes
12414,no
12415,no
12416,no
12417,no
12418,no
12419,no
12420,yes
12421,no
12422,yes
12423,no
12424,no
12425,no
12426,no
12427,no
12428,no
12429,no
12430,no
12431,no
12432,yes
12433,yes
12434,yes
12435,yes
12436,yes
12437,no
12438,no
12439,yes
12440,yes
12441,no
12442,no
12443,no
12444,yes
12445,no
12446,no
12447,yes
12448,no
12449,no
12450,no
12451,no
12452,no
12453,yes
12454,no
12455,no
12456,no
12457,no
12458,no
12459,yes
12460,yes
12461,no
12462,no
12463,yes
12464,yes
12465,no
12466,yes
12467,no
12468,no
12469,no
12470,yes
12471,no
12472,no
12473,no
12474,yes
12475,yes
12476,yes
12477,yes
12478,yes
12479,no
12480,no
12481,yes
12482,no
12483,yes
12484,yes
12485,yes
12486,no
12487,no
12488,no
12489,yes
12490,no
12491,yes
12492,no
12493,yes
12494,yes
12495,no
12496,no
12497,yes
12498,yes
12499,no
12500,yes
12501,no
12502,yes
12503,no
12504,yes
12505,no
12506,no
12507,no
12508,no
12509,yes
12510,no
12511,no
12512,yes
12513,yes
12514,no
12515,no
12516,no
12517,no
12518,yes
12519,yes
12520,no
12521,no
12522,yes
12523,yes
12524,yes
12525,no
12526,no
12527,no
12528,no
12529,no
12530,no
12531,no
12532,no
12533,yes
12534,no
12535,yes
12536,no
12537,yes
12538,yes
12539,no
12540,no
12541,yes
12542,yes
12543,yes
12544,no
12545,no
12546,no
12547,no
12548,yes
12549,no
12550,no
12551,yes
12552,no
12553,no
12554,no
12555,no
12556,no
12557,no
12558,no
12559,no
12560,yes
12561,yes
12562,no
12563,no
12564,no
12565,yes
12566,no
12567,yes
12568,yes
12569,no
12570,no
12571,no
12572,yes
12573,no
12574,yes
12575,yes
12576,no
12577,yes
12578,yes
12579,no
12580,yes
12581,no
12582,yes
12583,no
12584,no
12585,no
12586,no
12587,no
12588,no
12589,yes
12590,no
12591,yes
12592,no
12593,no
12594,no
12595,yes
12596,yes
12597,no
12598,yes
12599,no
12600,no
12601,no
12602,yes
12603,yes
12604,no
12605,no
12606,no
12607,yes
12608,yes
12609,yes
12610,no
12611,no
12612,no
12613,yes
12614,yes
12615,no
12616,no
12617,yes
12618,yes
12619,yes
12620,yes
12621,yes
12622,no
12623,no
12624,no
12625,no
12626,yes
12627,no
12628,yes
12629,yes
12630,no
12631,no
12632,no
12633,yes
12634,no
12635,yes
12636,yes
12637,no
12638,no
12639,yes
12640,no
12641,no
12642,yes
12643,no
12644,yes
12645,no
12646,no
12647,yes
12648,no
12649,no
12650,no
12651,no
12652,no
12653,no
12654,no
12655,no
12656,no
12657,no
12658,no
12659,no
12660,no
12661,yes
12662,no
12663,no
12664,no
12665,yes
12666,yes
12667,no
12668,yes
12669,no
12670,no
12671,yes
12672,no
12673,no
12674,no
12675,no
12676,no
12677,no
12678,no
12679,no
12680,no
12681,no
12682,yes
12683,no
12684,no
12685,no
12686,yes
12687,no
12688,no
12689,no
12690,no
12691,no
12692,no
12693,no
12694,yes
12695,yes
12696,yes
12697,no
12698,no
12699,yes
12700,yes
12701,no
12702,yes
12703,no
12704,yes
12705,no
12706,yes
12707,no
12708,no
12709,no
12710,no
12711,yes
12712,no
12713,no
12714,no
12715,yes
12716,no
12717,no
12718,no
12719,no
12720,no
12721,no
12722,no
12723,no
12724,no
12725,no
12726,None
12727,no
12728,yes
12729,yes
12730,no
12731,no
12732,yes
12733,no
12734,no
12735,no
12736,yes
12737,yes
12738,no
12739,no
12740,yes
12741,no
12742,no
12743,yes
12744,no
12745,yes
12746,yes
12747,no
12748,no
12749,yes
12750,no
12751,no
12752,no
12753,no
12754,no
12755,yes
12756,no
12757,no
12758,no
12759,no
12760,no
12761,yes
12762,yes
12763,no
12764,no
12765,yes
12766,no
12767,yes
12768,yes
12769,no
12770,yes
12771,no
12772,no
12773,yes
12774,yes
12775,no
12776,no
12777,yes
12778,no
12779,no
12780,None
12781,no
12782,no
12783,no
12784,no
12785,yes
12786,no
12787,no
12788,no
12789,no
12790,yes
12791,no
12792,yes
12793,no
12794,yes
12795,yes
12796,yes
12797,yes
12798,yes
12799,yes
12800,no
12801,yes
12802,no
12803,no
12804,no
12805,no
12806,yes
12807,no
12808,no
12809,no
12810,no
12811,no
12812,yes
12813,no
12814,no
12815,no
12816,no
12817,no
12818,no
12819,no
12820,yes
12821,yes
12822,no
12823,yes
12824,no
12825,no
12826,no
12827,no
12828,yes
12829,no
12830,no
12831,no
12832,no
12833,no
12834,no
12835,no
12836,no
12837,no
12838,no
12839,no
12840,no
12841,no
12842,no
12843,yes
12844,no
12845,no
12846,no
12847,yes
12848,no
12849,no
12850,no
12851,yes
12852,no
12853,no
12854,no
12855,no
12856,yes
12857,no
12858,no
12859,no
12860,no
12861,no
12862,no
12863,no
12864,no
12865,no
12866,yes
12867,yes
12868,no
12869,yes
12870,yes
12871,yes
12872,yes
12873,yes
12874,no
12875,no
12876,yes
12877,yes
12878,no
12879,yes
12880,no
12881,no
12882,yes
12883,no
12884,no
12885,no
12886,yes
12887,no
12888,no
12889,no
12890,no
12891,no
12892,yes
12893,no
12894,no
12895,no
12896,no
12897,no
12898,no
12899,no
12900,yes
12901,yes
12902,no
12903,yes
12904,no
12905,yes
12906,no
12907,yes
12908,no
12909,no
12910,no
12911,no
12912,yes
12913,no
12914,no
12915,no
12916,no
12917,no
12918,no
12919,no
12920,yes
12921,yes
12922,no
12923,no
12924,yes
12925,no
12926,no
12927,yes
12928,no
12929,yes
12930,no
12931,no
12932,yes
12933,no
12934,no
12935,yes
12936,no
12937,yes
12938,no
12939,no
12940,yes
12941,yes
12942,no
12943,no
12944,yes
12945,no
12946,yes
12947,yes
12948,no
12949,no
12950,no
12951,no
12952,no
12953,no
12954,no
12955,yes
12956,no
12957,no
12958,no
12959,no
12960,no
12961,no
12962,yes
12963,no
12964,no
12965,no
12966,no
12967,no
12968,no
12969,yes
12970,no
12971,yes
12972,no
12973,no
12974,no
12975,no
12976,no
12977,yes
12978,no
12979,no
12980,yes
12981,no
12982,no
12983,yes
12984,yes
12985,no
12986,yes
12987,no
12988,no
12989,no
12990,no
12991,yes
12992,no
12993,no
12994,no
12995,no
12996,yes
12997,yes
12998,no
12999,yes
13000,no
13001,yes
13002,yes
13003,no
13004,yes
13005,no
13006,no
13007,no
13008,no
13009,yes
13010,yes
13011,no
13012,no
13013,no
13014,yes
13015,no
13016,yes
13017,yes
13018,yes
13019,no
13020,yes
13021,no
13022,no
13023,no
13024,no
13025,yes
13026,no
13027,no
13028,yes
13029,yes
13030,no
13031,yes
13032,no
13033,yes
13034,no
13035,no
13036,yes
13037,yes
13038,no
13039,no
13040,yes
13041,no
13042,no
13043,no
13044,no
13045,no
13046,no
13047,yes
13048,no
13049,no
13050,yes
13051,no
13052,no
13053,no
13054,no
13055,no
13056,no
13057,no
13058,no
13059,no
13060,yes
13061,no
13062,no
13063,no
13064,yes
13065,no
13066,yes
13067,yes
13068,no
13069,yes
13070,yes
13071,yes
13072,no
13073,no
13074,no
13075,yes
13076,no
13077,no
13078,no
13079,no
13080,yes
13081,no
13082,yes
13083,yes
13084,no
13085,no
13086,no
13087,no
13088,no
13089,no
13090,no
13091,no
13092,yes
13093,yes
13094,yes
13095,no
13096,yes
13097,no
13098,no
13099,no
13100,yes
13101,yes
13102,no
13103,yes
13104,yes
13105,no
13106,yes
13107,no
13108,yes
13109,no
13110,no
13111,yes
13112,no
13113,no
13114,no
13115,yes
13116,no
13117,no
13118,no
13119,no
13120,no
13121,yes
13122,no
13123,no
13124,yes
13125,no
13126,no
13127,yes
13128,yes
13129,no
13130,yes
13131,no
13132,no
13133,yes
13134,no
13135,yes
13136,yes
13137,no
13138,yes
13139,yes
13140,no
13141,no
13142,no
13143,no
13144,yes
13145,no
13146,yes
13147,yes
13148,no
13149,yes
13150,no
13151,yes
13152,no
13153,no
13154,no
13155,yes
13156,no
13157,yes
13158,no
13159,no
13160,no
13161,yes
13162,yes
13163,no
13164,no
13165,yes
13166,no
13167,yes
13168,no
13169,no
13170,no
13171,no
13172,yes
13173,no
13174,no
13175,no
13176,no
13177,no
13178,yes
13179,yes
13180,no
13181,no
13182,no
13183,yes
13184,no
13185,yes
13186,no
13187,no
13188,no
13189,yes
13190,no
13191,no
13192,no
13193,yes
13194,no
13195,yes
13196,no
13197,no
13198,no
13199,no
13200,no
13201,yes
13202,yes
13203,no
13204,no
13205,no
13206,no
13207,no
13208,no
13209,yes
13210,yes
13211,no
13212,no
13213,no
13214,yes
13215,no
13216,no
13217,yes
13218,no
13219,no
13220,no
13221,no
13222,yes
13223,no
13224,no
13225,no
13226,no
13227,no
13228,no
13229,no
13230,no
13231,no
13232,yes
13233,no
13234,no
13235,yes
13236,no
13237,yes
13238,yes
13239,no
13240,yes
13241,no
13242,yes
13243,yes
13244,yes
13245,no
13246,no
13247,yes
13248,yes
13249,no
13250,no
13251,yes
13252,yes
13253,no
13254,no
13255,yes
13256,yes
13257,no
13258,no
13259,no
13260,no
13261,yes
13262,no
13263,no
13264,no
13265,no
13266,yes
13267,no
13268,yes
13269,yes
13270,no
13271,no
13272,no
13273,yes
13274,no
13275,no
13276,yes
13277,no
13278,no
13279,yes
13280,yes
13281,no
