index,credit_default
11101,no
11102,no
11103,no
11104,no
11105,no
11106,no
11107,no
11108,no
11109,no
11110,no
11111,no
11112,no
11113,no
11114,no
11115,no
11116,no
11117,no
11118,no
11119,no
11120,no
11121,no
11122,no
11123,no
11124,no
11125,no
11126,no
11127,no
11128,no
11129,no
11130,no
11131,no
11132,no
11133,no
11134,no
11135,no
11136,no
11137,yes
11138,no
11139,no
11140,no
11141,yes
11142,no
11143,no
11144,no
11145,no
11146,yes
11147,no
11148,no
11149,no
11150,no
11151,yes
11152,no
11153,no
11154,no
11155,no
11156,no
11157,no
11158,yes
11159,no
11160,no
11161,no
11162,no
11163,no
11164,yes
11165,no
11166,no
11167,no
11168,yes
11169,no
11170,no
11171,yes
11172,no
11173,no
11174,no
11175,no
11176,no
11177,no
11178,no
11179,no
11180,yes
11181,no
11182,no
11183,no
11184,no
11185,no
11186,no
11187,yes
11188,no
11189,no
11190,no
11191,no
11192,no
11193,no
11194,no
11195,no
11196,no
11197,no
11198,no
11199,no
11200,no
11201,no
11202,no
11203,no
11204,no
11205,no
11206,yes
11207,no
11208,no
11209,no
11210,no
11211,no
11212,no
11213,no
11214,no
11215,no
11216,no
11217,no
11218,no
11219,no
11220,no
11221,no
11222,no
11223,no
11224,no
11225,no
11226,no
11227,no
11228,no
11229,no
11230,no
11231,yes
11232,no
11233,no
11234,yes
11235,no
11236,no
11237,no
11238,no
11239,no
11240,no
11241,yes
11242,no
11243,no
11244,yes
11245,yes
11246,no
11247,no
11248,no
11249,no
11250,no
11251,yes
11252,no
11253,no
11254,no
11255,no
11256,no
11257,no
11258,no
11259,no
11260,no
11261,no
11262,no
11263,no
11264,no
11265,no
11266,no
11267,no
11268,no
11269,no
11270,no
11271,yes
11272,no
11273,no
11274,no
11275,no
11276,no
11277,no
11278,no
11279,no
11280,yes
11281,yes
11282,no
11283,no
11284,no
11285,yes
11286,no
11287,yes
11288,no
11289,no
11290,no
11291,no
11292,no
11293,yes
11294,yes
11295,no
11296,no
11297,no
11298,no
11299,no
11300,no
11301,no
11302,no
11303,yes
11304,no
11305,no
11306,no
11307,yes
11308,no
11309,yes
11310,no
11311,yes
11312,no
11313,no
11314,yes
11315,no
11316,no
11317,no
11318,no
11319,no
11320,no
11321,no
11322,yes
11323,yes
11324,no
11325,no
11326,no
11327,yes
11328,no
11329,no
11330,no
11331,no
11332,no
11333,yes
11334,no
11335,no
11336,no
11337,no
11338,no
11339,no
11340,no
11341,no
11342,no
11343,no
11344,no
11345,no
11346,no
11347,no
11348,no
11349,no
11350,no
11351,no
11352,no
11353,no
11354,no
11355,no
11356,no
11357,yes
11358,no
11359,no
11360,no
11361,no
11362,no
11363,no
11364,no
11365,no
11366,no
11367,no
11368,no
11369,no
11370,no
11371,no
11372,no
11373,no
11374,no
11375,no
11376,no
11377,no
11378,no
11379,no
11380,no
11381,no
11382,no
11383,no
11384,yes
11385,no
11386,no
11387,no
11388,no
11389,no
11390,yes
11391,yes
11392,no
11393,no
11394,no
11395,no
11396,no
11397,no
11398,no
11399,no
11400,no
11401,no
11402,no
11403,no
11404,no
11405,yes
11406,no
11407,no
11408,no
11409,no
11410,no
11411,no
11412,no
11413,no
11414,no
11415,no
11416,no
11417,yes
11418,no
11419,no
11420,no
11421,no
11422,no
11423,yes
11424,no
11425,no
11426,yes
11427,no
11428,yes
11429,no
11430,no
11431,no
11432,no
11433,no
11434,no
11435,no
11436,yes
11437,no
11438,no
11439,no
11440,no
11441,yes
11442,no
11443,yes
11444,no
11445,no
11446,no
11447,no
11448,yes
11449,no
11450,no
11451,no
11452,no
11453,no
11454,yes
11455,no
11456,no
11457,no
11458,no
11459,no
11460,no
11461,no
11462,no
11463,no
11464,no
11465,no
11466,no
11467,no
11468,no
11469,no
11470,no
11471,no
11472,no
11473,no
11474,no
11475,no
11476,no
11477,no
11478,no
11479,no
11480,no
11481,yes
11482,no
11483,no
11484,yes
11485,no
11486,no
11487,no
11488,no
11489,no
11490,no
11491,no
11492,no
11493,no
11494,no
11495,no
11496,no
11497,yes
11498,no
11499,yes
11500,no
11501,no
11502,no
11503,no
11504,no
11505,no
11506,no
11507,no
11508,no
11509,yes
11510,no
11511,yes
11512,no
11513,no
11514,yes
11515,no
11516,no
11517,no
11518,no
11519,no
11520,no
11521,no
11522,no
11523,yes
11524,no
11525,no
11526,no
11527,no
11528,yes
11529,no
11530,yes
11531,no
11532,no
11533,no
11534,no
11535,no
11536,no
11537,yes
11538,no
11539,no
11540,no
11541,no
11542,no
11543,no
11544,no
11545,yes
11546,no
11547,no
11548,no
11549,no
11550,no
11551,no
11552,no
11553,no
11554,no
11555,no
11556,no
11557,no
11558,no
11559,no
11560,no
11561,no
11562,no
11563,no
11564,no
11565,no
11566,no
11567,no
11568,no
11569,yes
11570,no
11571,no
11572,no
11573,yes
11574,no
11575,no
11576,no
11577,no
11578,no
11579,no
11580,no
11581,no
11582,no
11583,no
11584,no
11585,no
11586,no
11587,no
11588,yes
11589,no
11590,yes
11591,no
11592,no
11593,no
11594,no
11595,no
11596,no
11597,no
11598,no
11599,no
11600,no
11601,no
11602,no
11603,no
11604,no
11605,no
11606,no
11607,no
11608,no
11609,yes
11610,no
11611,no
11612,no
11613,no
11614,no
11615,no
11616,no
11617,no
11618,no
11619,no
11620,no
11621,no
11622,no
11623,no
11624,no
11625,no
11626,no
11627,no
11628,no
11629,yes
11630,no
11631,no
11632,no
11633,no
11634,no
11635,no
11636,no
11637,no
11638,yes
11639,no
11640,no
11641,no
11642,no
11643,no
11644,no
11645,no
11646,no
11647,no
11648,no
11649,yes
11650,yes
11651,no
11652,no
11653,no
11654,no
11655,no
11656,no
11657,no
11658,no
11659,no
11660,no
11661,no
11662,no
11663,no
11664,no
11665,no
11666,no
11667,no
11668,no
11669,no
11670,no
11671,no
11672,yes
11673,no
11674,no
11675,no
11676,no
11677,no
11678,no
11679,no
11680,no
11681,yes
11682,no
11683,no
11684,no
11685,no
11686,yes
11687,no
11688,no
11689,no
11690,no
11691,no
11692,no
11693,no
11694,no
11695,no
11696,no
11697,no
11698,no
11699,no
11700,no
11701,no
11702,no
11703,yes
11704,no
11705,no
11706,no
11707,no
11708,no
11709,no
11710,no
11711,no
11712,no
11713,no
11714,no
11715,no
11716,no
11717,no
11718,no
11719,yes
11720,no
11721,yes
11722,no
11723,no
11724,yes
11725,no
11726,no
11727,no
11728,no
11729,no
11730,no
11731,no
11732,no
11733,no
11734,yes
11735,no
11736,yes
11737,no
11738,yes
11739,no
11740,no
11741,no
11742,no
11743,yes
11744,no
11745,no
11746,no
11747,no
11748,yes
11749,no
11750,no
11751,no
11752,no
11753,yes
11754,no
11755,no
11756,no
11757,no
11758,no
11759,no
11760,no
11761,no
11762,no
11763,no
11764,yes
11765,yes
11766,no
11767,no
11768,no
11769,no
11770,no
11771,no
11772,no
11773,no
11774,no
11775,no
11776,no
11777,yes
11778,no
11779,no
11780,no
11781,no
11782,no
11783,no
11784,yes
11785,no
11786,no
11787,no
11788,no
11789,no
11790,no
11791,no
11792,no
11793,no
11794,no
11795,no
11796,no
11797,no
11798,no
11799,no
11800,no
11801,no
11802,no
11803,no
11804,no
11805,no
11806,no
11807,no
11808,yes
11809,no
11810,no
11811,no
11812,no
11813,yes
11814,yes
11815,no
11816,no
11817,no
11818,yes
11819,no
11820,no
11821,no
11822,no
11823,no
11824,no
11825,no
11826,yes
11827,no
11828,no
11829,yes
11830,no
11831,no
11832,no
11833,yes
11834,no
11835,no
11836,no
11837,no
11838,no
11839,no
11840,yes
11841,no
11842,no
11843,no
11844,no
11845,no
11846,no
11847,no
11848,no
11849,no
11850,no
11851,no
11852,no
11853,no
11854,yes
11855,no
11856,no
11857,no
11858,no
11859,yes
11860,no
11861,yes
11862,no
11863,no
11864,no
11865,yes
11866,no
11867,yes
11868,no
11869,no
11870,yes
11871,no
11872,no
11873,no
11874,no
11875,no
11876,yes
11877,no
11878,no
11879,no
11880,no
11881,no
11882,no
11883,no
11884,yes
11885,no
11886,no
11887,no
11888,no
11889,no
11890,no
11891,no
11892,no
11893,no
11894,no
11895,no
11896,yes
11897,no
11898,no
11899,no
11900,no
11901,no
11902,yes
11903,no
11904,yes
11905,no
11906,no
11907,no
11908,no
11909,no
11910,no
11911,yes
11912,no
11913,no
11914,no
11915,no
11916,no
11917,no
11918,no
11919,no
11920,no
11921,yes
11922,no
11923,no
11924,no
11925,no
11926,no
11927,no
11928,no
11929,yes
11930,no
11931,no
11932,no
11933,no
11934,no
11935,no
11936,no
11937,no
11938,no
11939,no
11940,no
11941,no
11942,no
11943,no
11944,no
11945,no
11946,no
11947,no
11948,no
11949,no
11950,no
11951,no
11952,no
11953,no
11954,no
11955,yes
11956,no
11957,no
11958,no
11959,no
11960,no
11961,no
11962,no
11963,no
11964,no
11965,no
11966,no
11967,no
11968,no
11969,yes
11970,no
11971,no
11972,no
11973,no
11974,no
11975,no
11976,yes
11977,no
11978,no
11979,no
11980,no
11981,no
11982,no
11983,no
11984,no
11985,no
11986,no
11987,no
11988,no
11989,no
11990,no
11991,no
11992,no
11993,no
11994,yes
11995,no
11996,yes
11997,no
11998,no
11999,no
12000,no
12001,no
12002,no
12003,no
12004,no
12005,no
12006,no
12007,no
12008,yes
12009,no
12010,no
12011,no
12012,no
12013,yes
12014,no
12015,no
12016,no
12017,no
12018,no
12019,no
12020,no
12021,no
12022,no
12023,no
12024,no
12025,no
12026,no
12027,no
12028,no
12029,no
12030,no
12031,no
12032,no
12033,no
12034,no
12035,no
12036,no
12037,no
12038,yes
12039,no
12040,no
12041,no
12042,no
12043,no
12044,no
12045,no
12046,no
12047,no
12048,no
12049,no
12050,no
12051,no
12052,no
12053,yes
12054,no
12055,no
12056,no
12057,no
12058,no
12059,no
12060,no
12061,yes
12062,no
12063,yes
12064,no
12065,no
12066,no
12067,yes
12068,no
12069,no
12070,no
12071,no
12072,no
12073,no
12074,no
12075,no
12076,no
12077,no
12078,no
12079,no
12080,no
12081,no
12082,no
12083,no
12084,yes
12085,no
12086,no
12087,no
12088,no
12089,no
12090,no
12091,no
12092,no
12093,no
12094,no
12095,no
12096,no
12097,yes
12098,no
12099,no
12100,no
12101,no
12102,no
12103,no
12104,no
12105,no
12106,no
12107,no
12108,no
12109,no
12110,no
12111,no
12112,yes
12113,no
12114,no
12115,no
12116,no
12117,no
12118,no
12119,no
12120,no
12121,no
12122,no
12123,no
12124,no
12125,no
12126,yes
12127,no
12128,yes
12129,no
12130,no
12131,no
12132,no
12133,no
12134,no
12135,yes
12136,no
12137,yes
12138,no
12139,no
12140,no
12141,no
12142,no
12143,no
12144,no
12145,no
12146,no
12147,no
12148,no
12149,no
12150,no
12151,no
12152,yes
12153,no
12154,no
12155,yes
12156,no
12157,no
12158,no
12159,no
12160,no
12161,no
12162,no
12163,no
12164,no
12165,no
12166,no
12167,no
12168,yes
12169,no
12170,no
12171,no
12172,no
12173,no
12174,no
12175,yes
12176,no
12177,no
12178,no
12179,no
12180,yes
12181,no
12182,no
12183,no
12184,no
12185,no
12186,no
12187,yes
12188,no
12189,no
12190,no
12191,yes
12192,no
12193,yes
12194,no
12195,no
12196,no
12197,no
12198,yes
12199,no
12200,no
12201,no
12202,no
12203,no
12204,no
12205,yes
12206,no
12207,no
12208,no
12209,no
12210,no
12211,no
12212,yes
12213,no
12214,no
12215,no
12216,no
12217,no
12218,no
12219,no
12220,no
12221,no
12222,no
12223,no
12224,no
12225,no
12226,no
12227,no
12228,no
12229,yes
12230,no
12231,no
12232,yes
12233,no
12234,no
12235,no
12236,no
12237,yes
12238,no
12239,no
12240,no
12241,no
12242,no
12243,no
12244,no
12245,yes
12246,no
12247,yes
12248,no
12249,no
12250,no
12251,no
12252,yes
12253,no
12254,no
12255,no
12256,no
12257,no
12258,no
12259,no
12260,no
12261,no
12262,no
12263,yes
12264,no
12265,no
12266,no
12267,no
12268,no
12269,yes
12270,no
12271,no
12272,no
12273,no
12274,no
12275,no
12276,no
12277,no
12278,no
12279,no
12280,no
12281,no
12282,no
12283,no
12284,no
12285,no
12286,no
12287,yes
12288,no
12289,no
12290,no
12291,yes
12292,no
12293,no
12294,no
12295,no
12296,no
12297,no
12298,yes
12299,no
12300,no
12301,no
12302,no
12303,no
12304,yes
12305,no
12306,no
12307,no
12308,yes
12309,no
12310,no
12311,no
12312,yes
12313,yes
12314,no
12315,no
12316,yes
12317,no
12318,no
12319,no
12320,no
12321,no
12322,no
12323,no
12324,no
12325,no
12326,no
12327,no
12328,no
12329,no
12330,no
12331,no
12332,no
12333,no
12334,yes
12335,no
12336,no
12337,no
12338,no
12339,no
12340,yes
12341,yes
12342,yes
12343,no
12344,no
12345,no
12346,no
12347,no
12348,no
12349,no
12350,no
12351,no
12352,no
12353,no
12354,no
12355,yes
12356,no
12357,no
12358,no
12359,no
12360,no
12361,no
12362,no
12363,no
12364,yes
12365,yes
12366,no
12367,no
12368,yes
12369,no
12370,no
12371,no
12372,no
12373,no
12374,yes
12375,no
12376,no
12377,no
12378,no
12379,no
12380,no
12381,no
12382,no
12383,yes
12384,no
12385,no
12386,yes
12387,no
12388,no
12389,no
12390,no
12391,no
12392,no
12393,yes
12394,no
12395,no
12396,no
12397,no
12398,no
12399,no
12400,yes
12401,yes
12402,no
12403,yes
12404,no
12405,no
12406,no
12407,no
12408,yes
12409,no
12410,no
12411,yes
12412,yes
12413,no
12414,no
12415,no
12416,no
12417,no
12418,no
12419,no
12420,no
12421,no
12422,no
12423,no
12424,no
12425,no
12426,no
12427,no
12428,no
12429,yes
12430,no
12431,no
12432,no
12433,yes
12434,no
12435,no
12436,no
12437,no
12438,no
12439,yes
12440,yes
12441,no
12442,no
12443,no
12444,no
12445,no
12446,no
12447,no
12448,no
12449,no
12450,no
12451,no
12452,no
12453,no
12454,no
12455,yes
12456,no
12457,no
12458,no
12459,no
12460,yes
12461,yes
12462,no
12463,no
12464,no
12465,yes
12466,no
12467,no
12468,no
12469,no
12470,yes
12471,no
12472,no
12473,yes
12474,yes
12475,no
12476,yes
12477,no
12478,no
12479,no
12480,no
12481,no
12482,no
12483,no
12484,yes
12485,no
12486,no
12487,no
12488,no
12489,no
12490,no
12491,no
12492,no
12493,yes
12494,no
12495,no
12496,no
12497,yes
12498,no
12499,no
12500,no
12501,no
12502,no
12503,no
12504,no
12505,no
12506,no
12507,no
12508,no
12509,no
12510,no
12511,no
12512,yes
12513,yes
12514,no
12515,no
12516,no
12517,no
12518,no
12519,no
12520,no
12521,no
12522,no
12523,no
12524,no
12525,yes
12526,no
12527,no
12528,no
12529,yes
12530,no
12531,no
12532,no
12533,no
12534,no
12535,no
12536,no
12537,no
12538,no
12539,yes
12540,no
12541,yes
12542,no
12543,no
12544,no
12545,no
12546,no
12547,no
12548,no
12549,no
12550,no
12551,yes
12552,no
12553,no
12554,yes
12555,no
12556,no
12557,no
12558,no
12559,no
12560,no
12561,no
12562,no
12563,no
12564,no
12565,no
12566,no
12567,yes
12568,no
12569,no
12570,no
12571,no
12572,yes
12573,no
12574,no
12575,yes
12576,no
12577,yes
12578,no
12579,no
12580,no
12581,no
12582,yes
12583,no
12584,no
12585,no
12586,no
12587,no
12588,no
12589,no
12590,no
12591,no
12592,no
12593,no
12594,no
12595,no
12596,no
12597,no
12598,yes
12599,no
12600,no
12601,no
12602,no
12603,yes
12604,no
12605,no
12606,no
12607,no
12608,no
12609,no
12610,no
12611,no
12612,no
12613,no
12614,no
12615,no
12616,no
12617,no
12618,no
12619,no
12620,no
12621,yes
12622,no
12623,no
12624,no
12625,no
12626,no
12627,yes
12628,no
12629,no
12630,no
12631,no
12632,no
12633,no
12634,no
12635,no
12636,no
12637,no
12638,no
12639,no
12640,no
12641,no
12642,no
12643,no
12644,no
12645,no
12646,yes
12647,no
12648,no
12649,no
12650,no
12651,no
12652,no
12653,no
12654,no
12655,no
12656,no
12657,no
12658,no
12659,no
12660,yes
12661,no
12662,no
12663,no
12664,no
12665,no
12666,no
12667,yes
12668,no
12669,no
12670,yes
12671,no
12672,no
12673,yes
12674,no
12675,yes
12676,no
12677,no
12678,no
12679,no
12680,no
12681,yes
12682,no
12683,no
12684,no
12685,no
12686,no
12687,no
12688,no
12689,no
12690,no
12691,no
12692,no
12693,no
12694,no
12695,yes
12696,yes
12697,no
12698,no
12699,no
12700,no
12701,no
12702,no
12703,no
12704,no
12705,no
12706,no
12707,yes
12708,no
12709,no
12710,no
12711,no
12712,no
12713,no
12714,no
12715,no
12716,no
12717,no
12718,no
12719,no
12720,no
12721,no
12722,yes
12723,no
12724,no
12725,no
12726,yes
12727,no
12728,no
12729,no
12730,no
12731,no
12732,no
12733,no
12734,no
12735,no
12736,no
12737,no
12738,no
12739,no
12740,no
12741,yes
12742,no
12743,yes
12744,no
12745,no
12746,yes
12747,no
12748,no
12749,no
12750,no
12751,no
12752,no
12753,no
12754,no
12755,no
12756,no
12757,no
12758,no
12759,no
12760,no
12761,no
12762,yes
12763,yes
12764,no
12765,no
12766,no
12767,no
12768,no
12769,yes
12770,no
12771,yes
12772,no
12773,no
12774,no
12775,no
12776,no
12777,yes
12778,no
12779,no
12780,no
12781,no
12782,no
12783,no
12784,no
12785,no
12786,no
12787,no
12788,no
12789,no
12790,no
12791,no
12792,no
12793,no
12794,no
12795,no
12796,yes
12797,no
12798,no
12799,no
12800,no
12801,no
12802,no
12803,no
12804,no
12805,no
12806,no
12807,no
12808,no
12809,no
12810,no
12811,no
12812,yes
12813,no
12814,no
12815,no
12816,no
12817,no
12818,no
12819,yes
12820,no
12821,yes
12822,no
12823,no
12824,no
12825,no
12826,no
12827,no
12828,no
12829,no
12830,no
12831,no
12832,no
12833,no
12834,no
12835,no
12836,no
12837,no
12838,no
12839,no
12840,no
12841,no
12842,no
12843,no
12844,no
12845,no
12846,no
12847,no
12848,no
12849,yes
12850,no
12851,yes
12852,no
12853,yes
12854,no
12855,no
12856,no
12857,no
12858,no
12859,no
12860,no
12861,no
12862,no
12863,no
12864,no
12865,yes
12866,no
12867,no
12868,no
12869,no
12870,no
12871,no
12872,no
12873,no
12874,no
12875,no
12876,no
12877,no
12878,no
12879,yes
12880,no
12881,no
12882,no
12883,yes
12884,no
12885,no
12886,no
12887,no
12888,no
12889,yes
12890,no
12891,yes
12892,no
12893,no
12894,no
12895,no
12896,no
12897,no
12898,no
12899,no
12900,no
12901,no
12902,yes
12903,no
12904,no
12905,no
12906,no
12907,no
12908,no
12909,no
12910,no
12911,no
12912,yes
12913,no
12914,no
12915,no
12916,no
12917,no
12918,no
12919,no
12920,no
12921,no
12922,no
12923,yes
12924,yes
12925,no
12926,yes
12927,no
12928,no
12929,no
12930,no
12931,no
12932,no
12933,no
12934,no
12935,no
12936,no
12937,no
12938,no
12939,no
12940,no
12941,no
12942,no
12943,no
12944,yes
12945,no
12946,no
12947,no
12948,no
12949,no
12950,no
12951,no
12952,no
12953,no
12954,yes
12955,no
12956,no
12957,no
12958,no
12959,no
12960,no
12961,no
12962,no
12963,no
12964,no
12965,no
12966,no
12967,no
12968,no
12969,no
12970,no
12971,no
12972,yes
12973,no
12974,no
12975,no
12976,no
12977,no
12978,no
12979,no
12980,no
12981,no
12982,no
12983,no
12984,no
12985,yes
12986,no
12987,no
12988,no
12989,no
12990,no
12991,yes
12992,no
12993,yes
12994,no
12995,yes
12996,no
12997,no
12998,no
12999,no
13000,yes
13001,no
13002,no
13003,no
13004,yes
13005,no
13006,no
13007,no
13008,no
13009,yes
13010,no
13011,no
13012,no
13013,no
13014,yes
13015,no
13016,no
13017,yes
13018,no
13019,no
13020,no
13021,no
13022,no
13023,no
13024,no
13025,no
13026,no
13027,no
13028,yes
13029,yes
13030,no
13031,no
13032,no
13033,no
13034,no
13035,no
13036,no
13037,yes
13038,no
13039,no
13040,no
13041,no
13042,no
13043,yes
13044,no
13045,no
13046,no
13047,yes
13048,no
13049,no
13050,no
13051,no
13052,no
13053,no
13054,no
13055,no
13056,yes
13057,no
13058,no
13059,yes
13060,no
13061,no
13062,no
13063,yes
13064,no
13065,no
13066,yes
13067,no
13068,yes
13069,yes
13070,yes
13071,no
13072,no
13073,no
13074,no
13075,no
13076,no
13077,no
13078,no
13079,yes
13080,yes
13081,yes
13082,no
13083,no
13084,no
13085,no
13086,no
13087,no
13088,no
13089,yes
13090,no
13091,no
13092,no
13093,yes
13094,no
13095,no
13096,no
13097,no
13098,no
13099,yes
13100,no
13101,yes
13102,no
13103,yes
13104,no
13105,no
13106,no
13107,yes
13108,yes
13109,yes
13110,no
13111,no
13112,no
13113,no
13114,no
13115,yes
13116,no
13117,no
13118,no
13119,no
13120,no
13121,no
13122,no
13123,yes
13124,yes
13125,no
13126,no
13127,no
13128,no
13129,no
13130,no
13131,no
13132,yes
13133,no
13134,no
13135,no
13136,no
13137,no
13138,no
13139,no
13140,no
13141,no
13142,no
13143,no
13144,no
13145,no
13146,no
13147,no
13148,no
13149,no
13150,no
13151,yes
13152,no
13153,no
13154,no
13155,no
13156,no
13157,no
13158,no
13159,no
13160,no
13161,no
13162,no
13163,no
13164,no
13165,no
13166,no
13167,no
13168,no
13169,no
13170,no
13171,no
13172,no
13173,yes
13174,no
13175,no
13176,yes
13177,no
13178,no
13179,no
13180,no
13181,no
13182,no
13183,yes
13184,no
13185,no
13186,no
13187,no
13188,no
13189,no
13190,no
13191,no
13192,yes
13193,yes
13194,no
13195,no
13196,no
13197,no
13198,no
13199,no
13200,no
13201,no
13202,no
13203,no
13204,no
13205,no
13206,no
13207,no
13208,no
13209,no
13210,no
13211,no
13212,no
13213,no
13214,no
13215,no
13216,no
13217,no
13218,no
13219,no
13220,yes
13221,yes
13222,yes
13223,no
13224,no
13225,no
13226,no
13227,no
13228,no
13229,no
13230,no
13231,no
13232,no
13233,no
13234,no
13235,no
13236,no
13237,no
13238,no
13239,no
13240,yes
13241,no
13242,yes
13243,no
13244,no
13245,no
13246,yes
13247,no
13248,no
13249,no
13250,no
13251,no
13252,yes
13253,no
13254,no
13255,no
13256,no
13257,no
13258,yes
13259,no
13260,no
13261,yes
13262,no
13263,no
13264,yes
13265,no
13266,no
13267,no
13268,no
13269,yes
13270,no
13271,no
13272,no
13273,no
13274,no
13275,no
13276,yes
13277,no
13278,no
13279,no
13280,no
13281,no
13282,no
13283,yes
13284,no
13285,no
13286,no
13287,no
13288,yes
13289,no
13290,no
13291,no
13292,no
13293,yes
13294,no
13295,no
13296,no
13297,no
13298,no
13299,no
13300,no
13301,no
13302,no
13303,no
13304,no
13305,no
13306,no
13307,no
13308,no
13309,no
13310,no
13311,no
13312,no
13313,yes
13314,no
13315,yes
13316,no
13317,no
13318,no
13319,no
13320,no
13321,yes
13322,no
13323,no
13324,no
13325,no
13326,no
13327,no
13328,no
13329,no
13330,no
13331,no
13332,no
13333,no
13334,yes
13335,no
13336,no
13337,no
13338,yes
13339,yes
13340,no
13341,no
13342,no
13343,no
13344,no
13345,no
13346,no
13347,no
13348,no
13349,no
13350,no
13351,no
13352,no
13353,no
13354,no
13355,no
13356,no
13357,no
13358,no
13359,no
13360,no
13361,no
13362,no
13363,no
13364,no
13365,no
13366,no
13367,yes
13368,no
13369,no
13370,no
13371,no
13372,yes
13373,no
13374,no
13375,no
13376,no
13377,no
13378,no
13379,no
13380,no
13381,no
13382,no
13383,no
13384,no
13385,no
13386,yes
13387,no
13388,no
13389,no
13390,no
13391,no
13392,no
13393,no
13394,no
13395,no
13396,no
13397,no
13398,no
13399,yes
13400,no
13401,no
13402,no
13403,yes
13404,no
13405,no
13406,no
13407,no
13408,no
13409,no
13410,no
13411,no
13412,no
13413,no
13414,no
13415,no
13416,no
13417,yes
13418,no
13419,no
13420,no
13421,no
13422,no
13423,no
13424,yes
13425,no
13426,no
13427,no
13428,no
13429,no
13430,no
13431,no
13432,no
13433,no
13434,no
13435,yes
13436,no
13437,no
13438,no
13439,no
13440,no
13441,no
13442,no
13443,no
13444,no
13445,no
13446,no
13447,no
13448,no
13449,no
13450,no
13451,no
13452,no
13453,no
13454,no
13455,yes
13456,no
13457,no
13458,no
13459,no
13460,no
13461,no
13462,no
13463,no
13464,no
13465,no
13466,no
13467,no
13468,no
13469,no
13470,no
13471,no
13472,no
13473,no
13474,yes
13475,no
13476,yes
13477,no
13478,no
13479,no
13480,no
13481,no
13482,no
13483,no
13484,no
13485,yes
13486,no
13487,no
13488,yes
13489,yes
13490,no
13491,no
13492,no
13493,no
13494,no
13495,no
13496,no
13497,no
13498,no
13499,yes
13500,no
13501,yes
13502,no
13503,no
13504,no
13505,no
13506,no
13507,no
13508,no
13509,no
13510,no
13511,no
13512,no
13513,no
13514,yes
13515,no
13516,no
13517,no
13518,no
13519,no
13520,no
13521,no
13522,no
13523,no
13524,yes
13525,no
13526,no
13527,no
13528,no
13529,no
13530,no
13531,no
13532,no
13533,no
13534,no
13535,no
13536,no
13537,no
13538,no
13539,no
13540,no
13541,no
13542,no
13543,yes
13544,yes
13545,no
13546,no
13547,no
13548,no
13549,yes
13550,yes
13551,no
13552,no
13553,no
13554,no
13555,no
13556,no
13557,no
13558,no
13559,no
13560,no
13561,no
13562,yes
13563,no
13564,no
13565,no
13566,no
13567,yes
13568,no
13569,no
13570,no
13571,no
13572,no
13573,no
13574,no
13575,no
13576,no
13577,yes
13578,no
13579,no
13580,no
13581,no
13582,no
13583,no
13584,no
13585,no
13586,no
13587,yes
13588,no
13589,no
13590,no
13591,yes
13592,no
13593,no
13594,yes
13595,no
13596,no
13597,no
13598,no
13599,yes
13600,no
13601,no
13602,no
13603,yes
13604,no
13605,no
13606,no
13607,no
13608,yes
13609,no
13610,yes
13611,no
13612,no
13613,no
13614,no
13615,yes
13616,yes
13617,no
13618,no
13619,yes
13620,no
13621,no
13622,no
13623,no
13624,no
13625,no
13626,yes
13627,no
13628,no
13629,no
13630,yes
13631,no
13632,no
13633,no
13634,no
13635,no
13636,no
13637,no
13638,yes
13639,no
13640,yes
13641,no
13642,no
13643,no
13644,no
13645,no
13646,no
13647,no
13648,no
13649,no
13650,no
13651,yes
13652,no
13653,no
13654,no
13655,no
13656,no
13657,no
13658,no
13659,no
13660,no
13661,no
13662,no
13663,no
13664,no
13665,no
13666,no
13667,no
13668,no
13669,no
13670,no
13671,no
13672,no
13673,no
13674,no
13675,no
13676,no
13677,no
13678,no
13679,no
13680,no
13681,no
13682,no
13683,no
13684,no
13685,no
13686,no
13687,no
13688,no
13689,no
13690,no
13691,no
13692,no
13693,no
13694,no
13695,no
13696,no
13697,no
13698,yes
13699,no
13700,no
13701,no
13702,no
13703,yes
13704,no
13705,no
13706,no
13707,yes
13708,no
13709,no
13710,no
13711,no
13712,no
13713,no
13714,no
13715,no
13716,no
13717,yes
13718,no
13719,no
13720,no
13721,no
13722,no
13723,no
13724,yes
13725,no
13726,no
13727,no
13728,no
13729,no
13730,no
13731,yes
13732,no
13733,no
13734,no
13735,no
13736,no
13737,no
13738,no
13739,yes
13740,no
13741,no
13742,no
13743,no
13744,no
13745,no
13746,no
13747,no
13748,no
13749,no
13750,no
13751,no
13752,yes
13753,no
13754,no
13755,no
13756,no
13757,no
13758,no
13759,no
13760,no
13761,no
13762,no
13763,no
13764,no
13765,no
13766,no
13767,yes
13768,no
13769,no
13770,yes
13771,no
13772,no
13773,no
13774,no
13775,no
13776,no
13777,no
13778,no
13779,no
13780,no
13781,no
13782,no
13783,yes
13784,yes
13785,no
13786,no
13787,no
13788,no
13789,no
13790,no
13791,no
13792,no
13793,no
13794,no
13795,no
13796,no
13797,no
13798,yes
13799,no
13800,no
13801,no
13802,no
13803,no
13804,no
13805,no
13806,no
13807,no
13808,no
13809,yes
13810,no
13811,no
13812,no
13813,no
13814,no
13815,yes
13816,no
13817,no
13818,no
13819,no
13820,no
13821,no
13822,no
13823,no
13824,yes
13825,no
13826,no
